Question,Label,Choosed_wrong_answer,True_answer
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong các yếu tố cấu thành tư liệu lao động, yếu tố nào dưới đây quan trọng nhất?
Lựa chọn: 
A: []
B: Công cụ lao động.
C: Hệ thống bình chứa của sản xuất.
D: Cơ sở vật chất.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Kết cấu hạ tầng của sản xuất.,A,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Biết a là một số bất kỳ khi chia cho 3, a không thể nhận giá trị nào?
Lựa chọn: 
A: 1
B: []
C: 0
D: 4
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",2,B,D
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tác dụng lực $\vec{F}$ vào một vật có khối lượng m thì vật chuyển động với gia tốc $vec{a}$. Hệ thức nào sau đây là đúng ?
Lựa chọn: 
A: $\vec{F} = frac{\vec{a}}{m}$
B: $\vec{F} = \frac{m}{\vec{a}}$
C: []
D: $\vec{F} = m.\vec{a}$
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",$\vec{a} = m.\vec{F}$,C,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Năm 2001 dân số thế giới khoảng:
Lựa chọn: 
A: 4 tỉ người.
B: 5 tỉ người.
C: 6,16 tỉ người
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","6,5 tỉ người.",D,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Từ khi thực hiện cải cách mở cửa (12 - 1978) đến nay, quy mô nền kinh tế Trung Quốc so với thế giới thay đổi như thế nào?
Lựa chọn: 
A: Đứng vị trí thứ tám trên thế giới
B: []
C: Đứng vị trí thứ ba trên thế giới
D: Đứng vị trí thứ hai trên thế giới
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Đứng vị trí thứ năm trên thế giới,B,D
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chính quyền đô hộ sáp nhập đất đai Âu Lạc vào lãnh thổ của Trung Quốc, làm như vậy là để:
Lựa chọn: 
A: Người Trung Quốc đông có thêm đất đai để ở.
B: []
C: Thôn tính nước ta cả về lãnh thổ và chủ quyền.
D: Bắt nhân dân ta phải thần phục nhà Hán. 
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Nhằm giúp nhân dân ta tổ chức lại bộ máy chính quyền.,B,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi:  Kiên trì là :
Lựa chọn: 
A: []
B: Thường xuyên làm việc.
C: Quyết tâm làm đến cùng.
D: Tự giác làm việc.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Miệt mài làm việc.,A,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chọn đáp án sai.
Lựa chọn: 
A: []
B: Trong chuyển động nhanh dần đều gia tốc cùng dấu với vận tốc $v_0$.
C: Gia tốc của chuyển động thẳng biến đổi đều là đại lượng không đổi.
D: Chuyển động rơi tự do là chuyển động thẳng chậm dần đều.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Tại một vị trí xác định trên Trái Đất và ở gần mặt đất, các vật đều rơi tự do với cùng một gia tốc g.",A,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khổ thơ cuối:
“ Bố em đi cày về
Đội sấm
Đội chớp
Đội cả trời mưa…”
Cho thấy điều gì?
Lựa chọn: 
A: Biểu tượng tư thế, sức mạnh, vẻ đẹp của con người trước thiên nhiên
B: Bố là người dũng cảm, can trường
C: Bố phải lao động trong trời mưa
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Cả 3 đáp án trên,D,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Thể tích của một hình lập phương có cạnh 4 dm là?
Lựa chọn: 
A: $16 dm^{2}$
B: $64 dm^{2}$
C: []
D: $64 dm^{3}$
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",$16 dm^{3}$,C,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Dân cư thế giới phân bố như thế nào?
Lựa chọn: 
A: []
B: Không đều
C: Tất cả mọi nơi đều đông đúc
D: Giống nhau ở mọi nơi.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Đều,A,B
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ta nhận biết một vật có nhiệt năng khi nó có thể làm cho vật khác
Lựa chọn: 
A: []
B: bị nhiễm điện.
C: nóng lên
D: truyền được âm.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",chuyển động.,A,C
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ý nào dưới đây không đúng khi nói về đặc điểm của ngành công nghiệp khai thác dầu khí ở nước ta?
Lựa chọn: 
A: Có giá trị đóng góp hàng năm lớn
B: Là ngành có truyền thống lâu đời
C: Có sự hợp tác chặt chẽ với nước ngoài
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Có cơ sở vật chất kĩ thuật hiện đại,D,B
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi:  Những vùng nào của nước ta hiện nay là vùng đât của ba quận: Giao Chỉ, Cửu Chân, Nhật Nam trước đây: 
Lựa chọn: 
A: []
B:  Vùng đất Bắc Bộ - Bắc Trung Bộ đến Quảng Nam.
C: Vùng đất Bắc Bộ - Bắc Trung Bộ đến Quảng Trị.
D: Vùng đất Bắc Bộ - Bắc Trung Bộ đến Quảng Ngãi.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Vùng đất Bắc Bộ - Bắc Trung Bộ đến Quảng Bình. ,A,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Pha tối quang hợp xảy ra ở:
Lựa chọn: 
A: Trong chất nền của lục lạp.
B: []
C: Ở màng của các túi tilacôit.
D: Ở trên các lớp màng của lục lạp.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Trong các hạt grana.,B,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Giun dẹp thường kí sinh ở
Lựa chọn: 
A: Trong máu.
B: []
C: Trong ruột .
D: Cả A, B và C.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Trong mật và gan.,B,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Biểu hiện không phải là chí công vô tư là ?
Lựa chọn: 
A: []
B: Giao công việc cho nam nhiều hơn nữ.
C: Chỉ phạt những học sinh vi phạm, không phạt học sinh là cháu của giáo viên.
D: Cả A,B,C.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Trong công việc, ưu ái người nhà hơn người ngoài.",A,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đảng Cộng sản ra đời do tác động của nhiều yếu tố, yếu tố nào sau đây không đúng?
Lựa chọn: 
A: []
B: Sự thất bại của Việt Nam Quốc dân đảng.
C: Sự phố biến chủ nghĩa Mác- Lênin vào Việt Nam.
D: Sự phát triển tự giác phong trào công nhân Việt Nam.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Sự phát triển của phong trào yêu nước Việt Nam.,A,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khẳng định nào sau đây sai
Lựa chọn: 
A: Hình chữ nhật có tâm đối xứng là giao điểm của hai đường chéo.
B: []
C: Tam giác đều có một tâm đối xứng
D: Hình tròn có vô số trục đối xứng.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Tam giác đều có ba trục đối xứng.,B,C
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hình vuông có cạnh bằng 4 cm thì đường chéo của hình vuông đó bằng bao nhiêu?
Lựa chọn: 
A: 2 cm
B: $\sqrt{32}$ cm
C: 8 cm
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",$\sqrt{8}$ cm,D,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Với loài kiến nâu, nếu đẻ trứng ở nhiệt độ thấp hơn 200C thì trứng nở ra toàn là cá thể cái; nếu đẻ trứng ở nhiệt độ trên 200C thì trứng nở ra hầu hết là cá thể đực là ví dụ chứng tỏ nhân tố nào đã ảnh hưởng tới tỉ lệ giới tính?
Lựa chọn: 
A: Dinh dưỡng
B: Nhiệt độ
C: []
D: Tập tính sinh sản
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Sinh thái sinh sản,C,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Dòng nào nói đúng đặc điểm của nhân vật Vũ Nương?
Lựa chọn: 
A: Người phụ nữ xinh đẹp, nết na, luôn khao khát sự bình yên; người phụ nữ khát khao hạnh phúc gia đình; người phụ nữ chịu nỗi oan khuất nghiệt ngã.
B: Người phụ nữ xinh đẹp, nết na; người phụ nữ khát khao hạnh phúc gia đình; người phụ nữ chịu nỗi oan khuất nghiệt ngã.
C: []
D: Người phụ nữ có tài đánh đàn, nết na; người phụ nữ khát khao hạnh phúc gia đình; người phụ nữ chịu nỗi oan khuất nghiệt ngã.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Người phụ nữ có tài ăn nói, nết na; người phụ nữ khát khao hạnh phúc gia đình; người phụ nữ chịu nỗi oan khuất nghiệt ngã.",C,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Số vôn ghi trên mỗi dụng cụ điện cho biết
Lựa chọn: 
A: cho biết mức độ mạnh yếu của dòng điện
B: Hiệu điện thế định mức để dụng cụ đó hoạt động bình thường
C: Cả hai câu A và B đều sai
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Cả hai câu A và B đều đúng,D,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho đường tròn (O; R) và 2 dây AB và CD bằng nhau và vuông góc với nhau tại I. Giả sử IA = 2, IB = 4. Khoảng cách từ tâm O tới AB là d và tới CD là d’. Giá trị của d và d’ là?
Lựa chọn: 
A: d = 2; d′ = 1
B: d = d′ = 1
C: d = d′ = 2
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",d = 1; d′ = 2,D,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi khởi nghĩa thất bại, không chịu khuất phục kẻ thù, Bà Triệu (Triệu Thị Trinh) đã anh dũng tuẫn tiết tại:
Lựa chọn: 
A: Sông Hát (Hát Môn, Hà Nội).
B: Núi Đụn (Thanh Oal, Hà Nội).
C: Núi Tùng (Hậu Lộc, Thanh Hóa).
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Núi Nưa (Hậu Lộc, Thanh Hóa).",D,C
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ví dụ nào dưới đây không phải là mối quan hệ hỗ trợ giữa các cá thể trong quần thể?
Lựa chọn: 
A: Mối quan hệ giữa vi khuẩn sống trong ruột mối và mối
B: Các cây thông nhựa liền rễ nhau
C: Mối quan hệ giữa các cá thể trong nhóm cây bạch đàn
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Mối quan hệ giữa các cá thể trong đàn chó sói,D,A
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hoạt động nào sau đây thuộc loại miễn dịch thể dịch?
Lựa chọn: 
A: Thực bào.
B: Sản xuất ra bạch cầu.
C: Sản xuất ra kháng thể.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Tất cả các hoạt động trên.,D,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đọc đoạn văn sau và trả lời câu hỏi Khuân mặt của cậu bé có điều gì đặc biệt?: 
TÀN NHANG

Trong một góc công viên, rất nhiều trẻ con đang xếp hàng chờ đợi một họa sĩ trang trí lên trên mặt để trở thành những “người da đỏ” hay “người ngoài hành tinh”,.... Một cậu bé cũng nắm tay bà chờ đến lượt mình. Mặt cậu bé rất nhiều đốm tàn nhang nhỏ, nhưng đôi mắt thì sáng lên vì háo hức.

 - Cậu lắm tàn nhang thế, làm gì còn chỗ nào trên mặt mà vẽ! - Cô bé xếp hàng sau cậu bé nói to.

Ngượng ngập, cậu bé cúi gầm mặt xuống. Thấy vậy, bà cậu cũng ngồi xuống bên cạnh: “Sao cháu buồn thế? Bà yêu những đốm tàn nhang của cháu mà! Hồi còn nhỏ, lúc nào bà cũng mong có tàn nhang đây"".

Rồi bà cụ đưa những ngón tay nhăn nheo vuốt má cậu bé: Tàn nhang cũng xinh lắm, chắc chắn chú họa sĩ sẽ thích những vệt tàn nhang của cháu!"".

Cậu bé mỉm cười.

- Thật không bà?

Thật chứ! - Bà cậu đáp.. Đây, cháu thử tìm xem thứ gì đẹp hơn những đốm tàn nhang.

Cậu bé nhìn bà, suy nghĩ một chút rồi thì thầm:

- Những nếp nhăn, bà ạ!
Lựa chọn: 
A: Khuân mặt rất trắng.
B: []
C: Có một vết sẹo lớn trên mặt
D: Khuân mặt có nhiều đốm tàn nhang nhỏ
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Khuân mặt của cậu bé có rất nhiều mụn,B,D
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Những dấu vết của người tối cổ được phát hiện ở đâu?
Lựa chọn: 
A: Di cốt tìm thấy ở Nam Phi
B: Di cốt tìm thấy ở Gia-va (Indonexia)
C: []
D: Ở Tây Âu
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Di cốt tìm thấy ở Thái Lan,C,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhiệt phân 12,25g $KClO_3$ thấy có khí bay lên. Tính thể tích của khí ở đktc
Lựa chọn: 
A: 4,8 lít
B: 3,36 lít
C: 2,24 lít
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","3,2 lít",D,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Văn minh là gì?
Lựa chọn: 
A: Văn minh là những giá trị vật chất và tinh thần mà con người sáng tạo nên
B: []
C: Văn minh là sự tiến bộ về vật chất của xã hội loài người
D: Không có đáp án chính xác
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Văn minh là sự tiến bộ về vật chất và tinh thần của xã hội loài người,B,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Để làm giảm hao phí điện năng do tỏa nhiệt trên đường dây tải điện thì tốt nhất là tăng
Lựa chọn: 
A: hiệu điện thế hai đầu đường dây.
B: công suất nguồn cần truyền tải.
C: tiết diện của dây tải điện.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",điện trở của dây tải điện.,D,A
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đơn phân của prôtêin là
Lựa chọn: 
A: []
B: axít amin.
C: nuclêôtit.
D: axít béo.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",glucôzơ.,A,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tầng tế bào chết của da nằm ở:
Lựa chọn: 
A: Bên ngoài lớp biểu bì.
B: []
C: Lớp mỡ dưới da.
D: Lớp bì.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Bên trong lớp biểu bì.,B,A
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nghĩa vụ là trách nhiệm của cá nhân đối với yêu cầu lợi ích của
Lựa chọn: 
A: Cộng đồng
B: Gia đình
C: Anh em
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Lãnh đạo,D,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhiều nhà khoa học đã công nhận loài người được hình thành bằng con đường
Lựa chọn: 
A: địa lí
B: []
C: cấu trúc lại bộ NST
D: đa bội hóa cùng nguồn
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",đa bội hóa khác nguồn,B,C
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Bảng tuần hoàn các nguyên tố hóa học được sắp xếp theo mấy nguyên tắc?
Lựa chọn: 
A: 1
B: 2
C: 3
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",4,D,C
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi:  Hợp chất oxit nào sau đây không phải là oxit bazơ?
Lựa chọn: 
A: $CrO_{3}$
B: $Cr_{2}O_{3}$
C: []
D: $K_2O$
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",BaO,C,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Theo quy định của pháp luật, thời gian làm việc của lao động từ đủ 15 tuổi đến dưới 18 tuổi là không quá
Lựa chọn: 
A: 5 giờ/ngày và 25 giờ/tuần
B: 6 giờ/ngày và 30 giờ/tuần.
C: []
D: 8 giờ/ngày và 40 giờ/tuần.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",7 giờ/ngày và 35 giờ/tuần,C,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Theo văn bản Trái Đất – cái nôi của sự sống, nếu không có nước, Trái Đất sẽ như thế nào?
Lựa chọn: 
A: Trái Đất chỉ là hành tinh khô chết, trơ trụi
B: Trái Đất sẽ chỉ có đất
C: Trái Đất sẽ biến thành sao Hỏa
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Thời gian Trái Đất quay quanh Mặt Trời sẽ nhanh hơn,D,A
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Vitamin cần cho cơ thể để làm gì?
Lựa chọn: 
A: []
B: Cung cấp năng lượng
C: Tham gia vào thành phần cấu tạo của enzim
D: Khử độc cho tế bào
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Làm nguyên liệu cấu tạo mô.,A,C
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hệ thức của định luật vạn vật hấp dẫn là:
Lựa chọn: 
A: $F_{hd} = G.\frac{m_1.m_2}{r^2}$
B: $F_{hd} = \frac{m_1.m_2}{r^2}$
C: $F_{hd} = G.\frac{m_1.m_2}{r}$
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",$F_{hd} = G.\frac{m_1.m_2}{r^2}$,D,A
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong các kim loại Cu, Ag, Mg, Al, Pb, Ni có bao nhiêu kim loại không tan trong dung dịch H2SO4 loãng dư?
Lựa chọn: 
A: 1
B: 4
C: 3
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",2,D,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi chuyển động nhiệt của các phân tử cấu tạo nên các chất đang khuếch tán vào nhau nhanh lên thì hiện tượng khuếch tán
Lựa chọn: 
A: xảy ra nhanh lên
B: []
C: không thay đổi
D: ngừng lại
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",xảy ra chậm đi,B,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong các từ dưới đây, từ nào là tính từ:
Lựa chọn: 
A: cầm
B: []
C: đổ
D: vất vả
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",nắm,B,D
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Sau khi chiếm được nước ta, về tổ chức nhà nước, nhà Hán đã có thay đôi:
Lựa chọn: 
A: []
B: Thái thú là người Hán, trực tiếp cai quản các huyện. 
C: Huyện lệnh là người Hán, trực tiếp cai quản các huyện.
D: Cả người Việt và người Hán cùng nắm chức Huyện lệnh.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Thứ sử là người Hán, trực tiếp cai quản các huyện.",A,C
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong các tính chất sau, những tính chất nào chung cho các đơn chất halogen?
Lựa chọn: 
A: []
B: Phân tử gồm hai nguyên tử
C: Ở nhiệt độ thường, đều ở trạng thái khí
D: Tác dụng mạnh với nước.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Vừa có tính oxi hóa, vừa có tính khử",A,B
