Question,Label,Fed_prompt
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tìm bội chung nhỏ nhất của 2 số 35 và 105:
### Lựa chọn:
A: 105 
B: 525
C: [MASKED] 
D: 35",735,"### Câu hỏi: Tìm bội chung nhỏ nhất của 2 số 35 và 105:
### Lựa chọn:
A: 105
B: 525
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: $\frac{2}{3}$ quả dưa hấu nặng $2\frac{1}{2} kg$. Hỏi quả dưa hấu nặng bao nhiêu kg?
### Lựa chọn:
A: [MASKED] 
B: $\frac{15}{4}$
C: $\frac{5}{3}$ 
D: $\frac{19}{6}$",$\frac{5}{2}$,"### Câu hỏi: $\frac{2}{3}$ quả dưa hấu nặng $2\frac{1}{2} kg$. Hỏi quả dưa hấu nặng bao nhiêu kg?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cả ba vòi cùng chảy vào một cái bể cạn. Nếu hai vòi I và II cùng chảy thì bể đầy sau 30 phút. Nếu hai vòi II và III cùng chảy thì bể đầy sau 75 phút. Nếu hai vòi III và I cùng chảy thì bể đầy sau 50 phút. Hỏi cả 3 vòi cùng chảy thì bể đầy sau bao lâu?
### Lựa chọn:
A: 15 phút 
B: 30 phút
C: 155 phút 
D: [MASKED]",52 phút,"### Câu hỏi: Cả ba vòi cùng chảy vào một cái bể cạn. Nếu hai vòi I và II cùng chảy thì bể đầy sau 30 phút. Nếu hai vòi II và III cùng chảy thì bể đầy sau 75 phút. Nếu hai vòi III và I cùng chảy thì bể đầy sau 50 phút. Hỏi cả 3 vòi cùng chảy thì bể đầy sau bao lâu?
### Lựa chọn:
A: 15 phút
B: 30 phút
C: 155 phút
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tìm số tự nhiên a lớn nhất, biết rằng 1050 và 630 đều chia hết cho a?
### Lựa chọn:
A: 630 
B: [MASKED]
C: 210 
D: 7",1050,"### Câu hỏi: Tìm số tự nhiên a lớn nhất, biết rằng 1050 và 630 đều chia hết cho a?
### Lựa chọn:
A: 630
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Một công nhân được tăng lương hai lần liên tiếp, lần sau tăng 10% so với mức lương lần trước. So với lúc chưa tăng lương, sau hai lần tăng lương, mức lương của người công nhân đó đã được tăng?
### Lựa chọn:
A: [MASKED] 
B: 19%
C: 20% 
D: 21%",31%,"### Câu hỏi: Một công nhân được tăng lương hai lần liên tiếp, lần sau tăng 10% so với mức lương lần trước. So với lúc chưa tăng lương, sau hai lần tăng lương, mức lương của người công nhân đó đã được tăng?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Số nào trong các số sau không là số nguyên tố?
### Lựa chọn:
A: 17 
B: 97
C: 2335 
D: [MASKED]",499,"### Câu hỏi: Số nào trong các số sau không là số nguyên tố?
### Lựa chọn:
A: 17
B: 97
C: 2335
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong các số: 2; 3; 6; 8 số nào là ước chung của 6 và 16 ?
### Lựa chọn:
A: 3 
B: 2
C: [MASKED] 
D: 8",6,"### Câu hỏi: Trong các số: 2; 3; 6; 8 số nào là ước chung của 6 và 16 ?
### Lựa chọn:
A: 3
B: 2
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong các khẳng định sau, khẳng định nào sai?
### Lựa chọn:
A: [MASKED] 
B: Bội chung của hai số tự nhiên a và b là bội của bội chung nhỏ nhất của chúng
C: ƯCLN(a, b) là ước của BCNN(a, b) 
D: Nếu a không chia hết cho c và b không chia hết cho c thì BCNN(a; b) cũng không chia hết cho c.",Ước chung của hai số tự nhiên a và b là ước của ước chung lớn nhất của chúng.,"### Câu hỏi: Trong các khẳng định sau, khẳng định nào sai?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho hình vuông ABCD. Khẳng định sai là:
### Lựa chọn:
A: Hình vuông ABCD có bốn cạnh bằng nhau: AB = BC = CD = AD. 
B: Hình vuông ABCD có bốn góc ở đỉnh A; B; C; D bằng nhau.
C: [MASKED] 
D: Hình vuông ABCD có hai cặp cạnh đối song song AB và BC; CD và AD.",Hình vuông ABCD có hai đường chéo bằng nhau: AC = BD.,"### Câu hỏi: Cho hình vuông ABCD. Khẳng định sai là:
### Lựa chọn:
A: Hình vuông ABCD có bốn cạnh bằng nhau: AB = BC = CD = AD.
B: Hình vuông ABCD có bốn góc ở đỉnh A; B; C; D bằng nhau.
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tìm số tự nhiên x biết: 5x + 3x = 88
### Lựa chọn:
A: 11 
B: 3
C: 8 
D: [MASKED]",9,"### Câu hỏi: Tìm số tự nhiên x biết: 5x + 3x = 88
### Lựa chọn:
A: 11
B: 3
C: 8
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong các số sau, số nào chia hết cho 9 nhưng không chia hết cho 5?
### Lựa chọn:
A: 23454 
B: [MASKED]
C: 54321 
D: 93240",34515,"### Câu hỏi: Trong các số sau, số nào chia hết cho 9 nhưng không chia hết cho 5?
### Lựa chọn:
A: 23454
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Số nào trong các số sau đây là số nguyên tố
### Lựa chọn:
A: 51 
B: 71
C: [MASKED] 
D: 91",81,"### Câu hỏi: Số nào trong các số sau đây là số nguyên tố
### Lựa chọn:
A: 51
B: 71
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong các câu sau, câu nào sai?
### Lựa chọn:
A: [MASKED] 
B: Tích của hai số thập phân dương là một số thập phân dương.
C: Thương của hai số thập phân dương là một số thập phân dương. 
D: Hiệu của hai số thập phân dương là một số thập phân dương.",Tổng của hai số thập phân dương là một số thập phân dương.,"### Câu hỏi: Trong các câu sau, câu nào sai?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Khẳng định nào sau đây sai
### Lựa chọn:
A: Hình chữ nhật có tâm đối xứng là giao điểm của hai đường chéo. 
B: [MASKED]
C: Tam giác đều có một tâm đối xứng 
D: Hình tròn có vô số trục đối xứng.",Tam giác đều có ba trục đối xứng.,"### Câu hỏi: Khẳng định nào sau đây sai
### Lựa chọn:
A: Hình chữ nhật có tâm đối xứng là giao điểm của hai đường chéo.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Làm tròn số a = 131,2956 đến chữ số thập phân thứ hai ta được số thập phân nào sau đây?
### Lựa chọn:
A: 131,29 
B: 131,30
C: [MASKED] 
D: 130","131,31","### Câu hỏi: Làm tròn số a = 131,2956 đến chữ số thập phân thứ hai ta được số thập phân nào sau đây?
### Lựa chọn:
A: 131,29
B: 131,30
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: ƯCLN(16; 40; 176) bằng:
### Lựa chọn:
A: 4 
B: 16
C: [MASKED] 
D: 8",10,"### Câu hỏi: ƯCLN(16; 40; 176) bằng:
### Lựa chọn:
A: 4
B: 16
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Biết a là một số bất kỳ khi chia cho 3, a không thể nhận giá trị nào?
### Lựa chọn:
A: [MASKED] 
B: 2
C: 0 
D: 4",1,"### Câu hỏi: Biết a là một số bất kỳ khi chia cho 3, a không thể nhận giá trị nào?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Nếu điểm M nằm giữa hai điểm A và B thì: 
### Lựa chọn:
A: MA + MB = AB 
B: MA + AB = MB
C: [MASKED] 
D: AM + MB = AB",MB + BA = MA,"### Câu hỏi: Nếu điểm M nằm giữa hai điểm A và B thì: 
### Lựa chọn:
A: MA + MB = AB
B: MA + AB = MB
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Kết quả của phép tính $3^{2} \times 3^{4}$ là?
### Lựa chọn:
A: $3^{5}$ 
B: $3^{6}$
C: [MASKED] 
D: $3^{8}$",$3^{7}$,"### Câu hỏi: Kết quả của phép tính $3^{2} \times 3^{4}$ là?
### Lựa chọn:
A: $3^{5}$
B: $3^{6}$
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho $A = 2^{0} + 2^{1} + 2^{2} + ... + 2^{19}$ và $B = 2^{20}$. Tính B - A:
### Lựa chọn:
A: 1 
B: 2
C: 3 
D: [MASKED]",4,"### Câu hỏi: Cho $A = 2^{0} + 2^{1} + 2^{2} + ... + 2^{19}$ và $B = 2^{20}$. Tính B - A:
### Lựa chọn:
A: 1
B: 2
C: 3
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tìm x, y để $\overline {23xy}$ chia hết cho 2, 3, 5 và 9?
### Lựa chọn:
A: x = 3; y = 0 
B: x = 4; y = 0
C: [MASKED] 
D: x = 8; y = 5.",x = 0; y = 4,"### Câu hỏi: Tìm x, y để $\overline {23xy}$ chia hết cho 2, 3, 5 và 9?
### Lựa chọn:
A: x = 3; y = 0
B: x = 4; y = 0
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tìm x biết $\frac {x}{27} = \frac {-15}{9}$?
### Lựa chọn:
A: [MASKED] 
B: –135
C: 45 
D: -45",–5,"### Câu hỏi: Tìm x biết $\frac {x}{27} = \frac {-15}{9}$?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong đợt thực hiện kế hoạch nhỏ của trường THCS A, khối 6 của trường đã thu được 1035 kg giấy vụn. Trong đó lớp 6A thu được 105 kg. Tỉ số phần trăm số giấy vụn mà lớp 6A đã thu được so với khối 6 của trường (làm tròn đến chữ số thập phân thứ nhất) là?
### Lựa chọn:
A: 10,1% 
B: [MASKED]
C: 10,4% 
D: 10%","10,2%","### Câu hỏi: Trong đợt thực hiện kế hoạch nhỏ của trường THCS A, khối 6 của trường đã thu được 1035 kg giấy vụn. Trong đó lớp 6A thu được 105 kg. Tỉ số phần trăm số giấy vụn mà lớp 6A đã thu được so với khối 6 của trường (làm tròn đến chữ số thập phân thứ nhất) là?
### Lựa chọn:
A: 10,1%
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tính $S = \frac {1}{1.4} + \frac {1}{4.7} + \frac {1}{7.10}  + ... + \frac {1}{94.97} + \frac {1}{97.100}$?
### Lựa chọn:
A: 1/4 
B: 99/100
C: [MASKED] 
D: 33/100",1,"### Câu hỏi: Tính $S = \frac {1}{1.4} + \frac {1}{4.7} + \frac {1}{7.10}  + ... + \frac {1}{94.97} + \frac {1}{97.100}$?
### Lựa chọn:
A: 1/4
B: 99/100
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Khẳng định nào sau đây là đúng?
### Lựa chọn:
A: Mọi số nguyên đều là số tự nhiên. 
B: [MASKED]
C: Mọi số nguyên đều là số hữu tỉ. 
D: Mọi phân số đều là số nguyên.",Mọi số hữu tỉ đều là số nguyên.,"### Câu hỏi: Khẳng định nào sau đây là đúng?
### Lựa chọn:
A: Mọi số nguyên đều là số tự nhiên.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Giá trị nhỏ nhất của biểu thức $\sqrt {x^{2} + 16} - 8$ là?
### Lựa chọn:
A: -4 
B: 8
C: [MASKED] 
D: -8",0,"### Câu hỏi: Giá trị nhỏ nhất của biểu thức $\sqrt {x^{2} + 16} - 8$ là?
### Lựa chọn:
A: -4
B: 8
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Với mọi số thực x. Khẳng định nào sau đây sai?
### Lựa chọn:
A: $|x| \geq x$ 
B: $|x| \geq -x$
C: [MASKED] 
D: $|x| = x$",$|x|^{2} = x^{2}$,"### Câu hỏi: Với mọi số thực x. Khẳng định nào sau đây sai?
### Lựa chọn:
A: $|x| \geq x$
B: $|x| \geq -x$
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong các khẳng định sau, khẳng định nào đúng?
### Lựa chọn:
A: Hai góc bằng nhau thì đối đỉnh. 
B: Hai góc không đối đỉnh thì không bằng nhau.
C: Hai góc đối đỉnh thì bằng nhau. 
D: [MASKED]",Cả ba khẳng định trên đều đúng.,"### Câu hỏi: Trong các khẳng định sau, khẳng định nào đúng?
### Lựa chọn:
A: Hai góc bằng nhau thì đối đỉnh.
B: Hai góc không đối đỉnh thì không bằng nhau.
C: Hai góc đối đỉnh thì bằng nhau.
D:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong các câu sau đây, câu nào đúng?
### Lựa chọn:
A: Đường thẳng đi qua trung điểm của đoạn thẳng AB là đường trung trực của đoạn thẳng AB. 
B: [MASKED]
C: Tập hợp các điểm các đều hai điểm phân biệt A và B là đường thẳng đi qua trung điểm của đoạn thẳng AB. 
D: Đường thẳng đi qua trung điểm và vuông góc với đoạn thẳng AB là đường trung trực của đoạn thẳng AB.",Đường thẳng vuông góc với đoạn thẳng AB là đường trung trực của đoạn thẳng AB.,"### Câu hỏi: Trong các câu sau đây, câu nào đúng?
### Lựa chọn:
A: Đường thẳng đi qua trung điểm của đoạn thẳng AB là đường trung trực của đoạn thẳng AB.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Trong các câu sau đây, câu nào sai?
### Lựa chọn:
A: Tam giác tù là tam giác có một góc có số đo lớn hơn 90°. 
B: [MASKED]
C: Tam giác cân là tam giác có ba góc có số đo bằng 60°. 
D: Tam giác nhọn là tam giác có ba góc có số đo nhỏ hơn 90°.",Tam giác vuông là tam giác có một góc có số đo bằng 90°.,"### Câu hỏi: Trong các câu sau đây, câu nào sai?
### Lựa chọn:
A: Tam giác tù là tam giác có một góc có số đo lớn hơn 90°.
B:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho đại lượng y liên hệ với đại lượng x theo công thức $y = \frac{12}{x}$. Gọi $x_1, x_2, x_3$ lần lượt là các giá trị khác nhau của x; y_1, y_2, y_3 lần lượt là các giá trị tương ứng của y. Phát biểu nào sau đây là đúng?
### Lựa chọn:
A: Ta có: $x_1y_1 = x_2y_2 = x_3y_3 = 12$ 
B: Hai đại lượng x và y tỉ lệ thuận với nhau.
C: [MASKED] 
D: $\frac{y_1}{x_1}=\frac{y_2}{x_2}= \frac{y_3}{x_3}$",$\frac{y_1}{y_2}=\frac{y_1}{y_2}; \frac{y_1}{y_3}=\frac{y_1}{y_3};\frac{y_2}{y_3}=\frac{y_2}{y_3}$,"### Câu hỏi: Cho đại lượng y liên hệ với đại lượng x theo công thức $y = \frac{12}{x}$. Gọi $x_1, x_2, x_3$ lần lượt là các giá trị khác nhau của x; y_1, y_2, y_3 lần lượt là các giá trị tương ứng của y. Phát biểu nào sau đây là đúng?
### Lựa chọn:
A: Ta có: $x_1y_1 = x_2y_2 = x_3y_3 = 12$
B: Hai đại lượng x và y tỉ lệ thuận với nhau.
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Quan hệ của các đại lượng nào sau đây là quan hệ tỉ lệ thuận?
### Lựa chọn:
A: [MASKED] 
B: Số người và số ngày khi thực hiện một lượng công việc không đổi và năng suất lao động của mỗi người là như nhau.
C: Quãng đường đi được và thời gian chuyển động của vật chuyển động đều. 
D: Chiều rộng và chiều dài của hình chữ nhật có diện tích không đổi.",Vận tốc trung bình của ô tô và thời gian chuyển động của ô tô trên một quãng đường cố định.,"### Câu hỏi: Quan hệ của các đại lượng nào sau đây là quan hệ tỉ lệ thuận?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho hai đa thức f(x) và g(x) khác đa thức không sao cho tổng f(x) + g(x) khác đa thức không. Khi nào thì bậc của f(x) + g(x) chắc chắn bằng bậc của f(x)?
### Lựa chọn:
A: [MASKED] 
B: f(x) có bậc lớn hơn bậc của g(x).
C: g(x) có bậc lớn hơn bậc của f(x). 
D: Không bao giờ.",f(x) và g(x) có cùng bậc.,"### Câu hỏi: Cho hai đa thức f(x) và g(x) khác đa thức không sao cho tổng f(x) + g(x) khác đa thức không. Khi nào thì bậc của f(x) + g(x) chắc chắn bằng bậc của f(x)?
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Cho đa thức $P(x) = x^{2} + 5x − 6$. Khi đó:
### Lựa chọn:
A: [MASKED] 
B: P(x) không có nghiệm.
C: P(x) chỉ có một nghiệm là x = −6. 
D: x = 1 và x = −6 là hai nghiệm của P(x).",P(x) chỉ có một nghiệm là x = 1,"### Câu hỏi: Cho đa thức $P(x) = x^{2} + 5x − 6$. Khi đó:
### Lựa chọn:
A:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Phép chia đa thức $2x^{5} - 3x^{4} + x^{3} - 6x^{2}$ cho đa thức $5x^{7-2n}$ ($n \in \mathbb{N}$ và $0 \leq n \leq 3$) là phép chia hết nếu: 
### Lựa chọn:
A: n = 0 
B: n = 1
C: [MASKED] 
D: n = 3",n = 2,"### Câu hỏi: Phép chia đa thức $2x^{5} - 3x^{4} + x^{3} - 6x^{2}$ cho đa thức $5x^{7-2n}$ ($n \in \mathbb{N}$ và $0 \leq n \leq 3$) là phép chia hết nếu: 
### Lựa chọn:
A: n = 0
B: n = 1
C:"
"Dựa vào trí nhớ của bạn về các bộ dữ liệu, hãy điền vào đoạn <MASKED> trong câu sau để hoàn thành 1 câu hỏi trắc nghiệm. 
Lưu ý, hãy đưa ra câu trả lời chỉ có nội dung của phần lựa chọn bị che, câu trả lời của bạn phải có nội dung khác với các lựa chọn còn lại.
### Câu hỏi: Tập hợp các số hữu tỉ kí hiệu là?
### Lựa chọn:
A: N 
B: [MASKED]
C: Q 
D: Z",N*,"### Câu hỏi: Tập hợp các số hữu tỉ kí hiệu là?
### Lựa chọn:
A: N
B:"
