Question,predict,label,rouge_score,check_score,score
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tác giả của Về chính chúng ta là ai?
Lựa chọn: 
A: []
B: Puskin
C: Các-lô Rô-ve-li
D: Morrison
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",": Puskin
B: Morrison
C: Các-lô Rô-ve-li
D: Puskin
答案:
A

",Bunin,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chính quyền Xô viết do Lê - nin đứng đầu được thành lập vào năm nào?
Lựa chọn: 
A: []
B: Năm 1917
C: Năm 1919
D: Năm 1922
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Năm 1917
",Năm 1918,0.5714285714285715,0.5714285969734192,0.4
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chiếu một tia sáng vuông góc với một gương phẳng. Góc phản xạ có giá trị nào sau đây ?
Lựa chọn: 
A: $0^{\circ}$
B: $45^{\circ}$
C: $90^{\circ}$
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
B: $",$180^{\circ}$,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong máy phát điện xoay chiều, stato hoạt động như thế nào khi máy làm việc?
Lựa chọn: 
A: Luôn đứng yên.
B: Chuyển động đi lại như con thoi
C: []
D: Luân phiên đổi chiều quay.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Luôn đứng yên.
B:",Luôn quay tròn quanh một trục theo một chiều.,0.2727272727272727,0.0,0.14285714285714285
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong giờ chào cờ, bạn Q liên tục ngồi nói chuyện, nói tục và chửi bậy các bạn trong lớp. Thầy giáo P đã phát hiện bạn Q nói chuyện trong giờ chào cờ nên đề nghị bạn Q lên đứng trước cờ. Tuy nhiên bạn Q đứng trước cờ nhưng vẫn cười đùa, trêu trọc các bạn ngồi dưới. Điều đó cho thấy Q là người như thế nào?
Lựa chọn: 
A: []
B: Q là người vô cảm.
C: Q là người không trung thực.
D: Q là người không có lòng tự trọng.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A. Q là người vô cảm.
B",Q là người vô duyên.,0.6250000000000001,0.4615384638309479,0.6666666666666666
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mỏ nội sinh gồm có các mỏ
Lựa chọn: 
A: []
B: Apatit, dầu lửa
C: Đồng, chì ,sắt
D: Than đá, cao lanh
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Apatit, dầu lửa
答案:
","Đá vôi, hoa cương",0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Số nào trong các số sau không là số nguyên tố?
Lựa chọn: 
A: []
B: 97
C: 2335
D: 499
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: A. 9,17,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đối với máy phát điện xoay chiều có cuộn dây quay thì
Lựa chọn: 
A: rôto là nam châm.
B: rôto là cuộn dây dẫn.
C: []
D: rôto là vỏ sắt bao bọc bên ngoài.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: rôto là nam châm,rôto là bộ góp điện.,0.3999999999999999,0.2857142984867096,0.4000000000000001
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tập nghiệm của phương trình $\frac{-7x^{2}+4}{x^{3}+1} = \frac{5}{x^{2}-x+1}-\frac{1}{x+1}$ là?
Lựa chọn: 
A: []
B: S = {-1}
C: S = {0; -1}
D: S = {0}
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",S = {0; -1} là,S = {0; 1},0.8571428571428571,0.9090909361839294,0.8571428571428571
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mỗi công dân cần có việc làm, hành vi nào dưới đây khi sống trong cộng đồng?
Lựa chọn: 
A: Sống không cần quan tâm đến cộng đồng
B: Sống có trách nhiệm với cộng đồng
C: Sống vô tư trong cộng đồng
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: B
Câu",Sống giữ mình trong cộng đồng,0.1176470588235294,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Số nào trong các số sau đây là số nguyên tố
Lựa chọn: 
A: []
B: 71
C: 81
D: 91
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 91
",51,0.0,0.2222222238779068,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong bài ""cái gì quý nhất"", theo bạn Hùng cái gì là quý nhất trên đời?
Lựa chọn: 
A: lúa gạo
B: vàng
C: []
D: cái gì cũng quý
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: D: cái gì,thì giờ,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho phương trình ax - 3y + a - 6 = 0. Biết phương trình có nghiệm (2; 1). Vậy nghiệm tổng quát của phương trình là?
Lựa chọn: 
A: (x ∈ R, y = x−1)
B: (x ∈ R, y = 3x−3)
C: []
D: (x = y−1, y ∈ R)
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
"," A
Câu","(x ∈ R, y = 3x+3)",0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Châu Á có diện tích rộng
Lựa chọn: 
A: nhất thế giới.
B: []
C: thứ ba thế giới.
D: thứ tư thế giới.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: nhất thế giới.
B: []
",thứ hai thế giới.,0.5,0.4000000059604645,0.4444444444444445
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Dưới chế độ a-pác-thai, người da đen bị đối xử như thế nào?
Lựa chọn: 
A: Người da đen bị đối xử vô cùng thậm tệ.
B: Họ phải làm những công việc nặng nhọc, bẩn thỉu nhưng đồng Lương thì quá thấp, chỉ bằng 1/7 hay 1/10 lương của công nhân da trắng.
C: []
D: Tất cả các ý trên.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A: Người","Họ phải sống và chữa bệnh, đi học ở những khu riêng, không được hưởng một chút tự do dân chủ nào.",0.1428571428571428,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chọn từ thích hợp để điền vào chỗ trống trong câu sau: Ở lá cây, … là bộ phận thu nhận ánh sáng để chế tạo chất hữu cơ cho cây.
Lựa chọn: 
A: lỗ khí
B: []
C: lục lạp
D: gân lá
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: lỗ khí
B: []
",biểu bì,0.2857142857142857,0.2222222238779068,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: $x^{2}-4$ không bằng đáp án nào?
Lựa chọn: 
A: []
B: (x-2)(2+x)
C: -(2-x)(2+x)
D: (2-x)(2+x)
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",$2-x$ và $2+x$,(x-2)(x+2),0.6666666666666665,0.6666666865348816,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mọi người được làm chủ công việc của tập thể của xã hội, được tham gia đóng góp ý kiến, giám sát những công việc chung được gọi là ?
Lựa chọn: 
A: []
B: Dân chủ
C: Trung thực
D: Kỉ luật.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Dân chủ
",Khiêm nhường,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đá mẹ cung cấp cho đất các thành phần
Lựa chọn: 
A: Vô cơ
B: Mùn
C: Hữu cơ
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Dự đoán: 
A",Ý a và c đúng,0.25,0.2222222238779068,0.25
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nước ta nằm hoàn toàn trong vùng nội chí tuyến bán cầu Bắc cho nên thường xuyên nằm dưới các khối khí
Lựa chọn: 
A: A và P
B: []
C: T và E
D: P và E
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A. A và P
",P và T,0.2857142857142857,0.2857142984867096,0.28571428571428575
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: So sánh $m^{3}$ và $m^{2}$ với 0 < m < 1?
Lựa chọn: 
A: $m^{2}>m^{3}$
B: $m^{2}<m^{3}$
C: []
D: không so sánh được
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: A,$m^{2}=m^{3}$,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phát biểu nào dưới đây là đúng khi nói về cách li địa lí?
Lựa chọn: 
A: Cách li địa lí là nhân tố làm thay đổi tần số alen, làm thay đổi thành phần kiểu gen của quần thể
B: []
C: Cách li địa lí là những trở ngại địa lí làm cho các cá thể của các quần thể bị cách li và không giao phối được với nhau
D: Cách li địa lí là tác nhân gây ra những biến đổi kiểu gen làm biến đổi kiểu hình cá thể
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Cách li địa lí,Không có cách li địa lí thì không thể hình thành loài mới,0.3846153846153846,0.4000000059604645,0.4444444444444444
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chủ nghĩa A-pác-thai bị xoá bỏ tại đâu?
Lựa chọn: 
A: Nam Phi.
B: Mĩ La-tinh.
C: Trung Đông.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Nam Phi.
B",Châu Phi.,0.2857142857142857,0.2857142984867096,0.3333333333333333
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nguyên nhân chủ yếu tạo nên sự tương phản về trình độ phát triển kinh tế - xã hội giữa nhóm nước phát triển với đang phát triển là
Lựa chọn: 
A: []
B: Quy mô dân số và cơ cấu dân số.
C: Trình độ khoa học – kĩ thuật.
D: Điều kiện tự nhiên và tài nguyên thiên nhiên.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Quy mô dân,Thành phần chủng tộc và tôn giáo.,0.1111111111111111,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhận định nào sau đây về muối cacbonat là đúng nhất?

Tất cả muối cacbonat đều: 
Lựa chọn: 
A: []
B: bị nhiệt phân tạo ra oxit kim loại và cacbon đioxit
C: bị nhiệt phân trừ muối cacbonat của kim loại kiềm
D: không tan trong nước
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: B,tan trong nước,0.2,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hình ảnh con cò trong bài thơ Con cò có ý nghĩa biểu tượng gì?
Lựa chọn: 
A: Biểu tượng cho cuộc sống khó nhọc trước kia
B: []
C: Biểu tượng cho tấm lòng người mẹ và lời mẹ ru
D: Biểu tượng cho người phụ nữ Việt Nam
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: Bi,Biểu tượng cho cuộc sống vất vả hôm nay,0.0952380952380952,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cảnh quan rừng nhiệt đới ẩm gió mùa phát triển trên đồi núi thấp là kiểu cảnh quan chiếm ưu thế của nước ta vì :
Lựa chọn: 
A: Nước ta nằm hoàn toàn trong vùng nội chí tuyến.
B: []
C: Nước ta nằm trong khu vực châu Á gió mùa.
D: Đồi núi thấp chiếm 85% diện tích lãnh thổ.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Nước ta nằm,Nước ta nằm tiếp giáp Biển Đông.,0.5555555555555556,0.3076923191547394,0.5454545454545454
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ở người, một cử động hô hấp được tính bằng
Lựa chọn: 
A: hai lần hít vào và một lần thở ra.
B: một lần hít vào và một lần thở ra.
C: []
D: một lần hít vào và hai lần thở ra.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: hai lần hít,một lần hít vào hoặc một lần thở ra.,0.3636363636363636,0.375,0.30769230769230765
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tác giả của đoạn trích “Tôi có một ước mơ” là ai?
Lựa chọn: 
A: Aleksandr Sergeyevich Pushkin
B: Mác –tin Lu-thơ Kinh
C: Rabindranath Tagore
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Aleksandr Sergeyev,Vic-to Huy-gô,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Theo văn bản Trái Đất – cái nôi của sự sống, một vòng quay của Trái Đất quanh Mặt Trời hết bao nhiêu thời gian?
Lựa chọn: 
A: Một năm
B: []
C: Hai năm
D: Hai năm rưỡi
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Một năm
B",Một năm rưỡi,0.6666666666666666,0.2000000029802322,0.5714285714285715
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Quyền và nghĩa vụ của công dân:
Lựa chọn: 
A: Nhiều khi bị phân biệt bởi dân tộc, tôn giáo, giới tính
B: Đôi khi bị phân biệt bởi giàu nghèo, thành phần và địa vị xã hội
C: Không bị phân biệt bởi dân tộc, giới tính, tôn giáo, giàu nghèo
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
","Phụ thuộc vào trình độ, thu nhập và quan hệ của công dân với chính quyền",0.1999999999999999,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cây nào dưới đây có lá kép lông chim ?
Lựa chọn: 
A: []
B: Chùm ngây
C: Xương sông
D: Rau muống biển
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Chùm ng,Ngũ gia bì,0.2857142857142857,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phong trào Văn hóa Phục hưng (thế kỉ XV - XVII) diễn ra đầu tiên ở quốc gia nào?
Lựa chọn: 
A: []
B: I-ta-li-a
C: Tây Ban Nha
D: Pháp
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: Tây,Anh,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Truyền thuyết Thánh Gióng kể về sự việc gắn với đời vua Hùng Vương thứ bao nhiêu
Lựa chọn: 
A: 6
B: 7
C: 8
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: B
",9,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Biểu hiện quan trọng nhất của sự xuất hiện chủ nghĩa đế quốc là
Lựa chọn: 
A: xuất hiện giai cấp tư sản và vô sản
B: sự ra đời của các tổ chức độc quyền
C: chiến tranh đế quốc nhằm phân chia thuộc địa
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: xuất hiện giai cấp,mâu thuẫn xã hội gay gắt,0.1111111111111111,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhận định nào sau đây là đúng?
Lựa chọn: 
A: 1,516 < 1,(516)
B: 1,516 = 1,(516)
C: 1,516 > 1,(516)
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: 1,51","$1,516 \approx 1,(516)$",0.25,0.5555555820465088,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho tam giác ABC có AB = 16 cm, AC = 25 cm. Đường trung trực của BC cắt AC tại D. Chu vi của tam giác ABD là
Lựa chọn: 
A: 41 cm
B: []
C: 51 cm
D: Cả A, B, C đều sai
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: A
",48 cm,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Văn minh Chăm-pa ra đời trên cơ sở tiếp thu những thành tựu của nền văn minh nào sau đây?
Lựa chọn: 
A: Văn minh Trung Hoa
B: Văn minh Ấn Độ
C: Văn minh Ai Cập
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Văn minh Trung,Văn minh Lưỡng Hà,0.5454545454545454,0.3076923191547394,0.5
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: “tội phạm” là người có hành vi vi phạm
Lựa chọn: 
A: pháp luật dân sự
B: pháp luật hành chính.
C: pháp luật hình sự
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A",kỉ luật.,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Công thức nào dưới đây tính trọng lượng riêng của một một chất theo trọng lượng và thể tích
Lựa chọn: 
A: $D = P.D$
B: []
C: $d=V.D$
D: $d=\frac{P}{V}$
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Bài 10.1,$d = V.P$,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Thành phần dân tộc theo dân số ở Việt Nam hiện nay được chia thành mấy nhóm?
Lựa chọn: 
A: Hai nhóm
B: []
C: Bốn nhóm
D: Năm nhóm
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: Bốn,Ba nhóm,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nghĩa của câu thơ Dẽ có Ngu cầm đàn một tiếng là gì?
Lựa chọn: 
A: Dễ gì có được âm thanh tiếng đàn như cây đàn của vua Ngu
B: []
C: Nếu có cây đàn của vua Ngu sẽ đàn khúc nhạc cho dân no ấm
D: Thật là khó để có được cây đàn của vua Ngu
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: Dễ,Muốn đánh một tiếng đàn ở cây đàn của vua Ngu,0.0952380952380952,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tháng 1-1942, mặt trận Đồng minh thành lập nhằm mục đích gì?
Lựa chọn: 
A: []
B: Trả thù sự tấn công của Nhật vào hạm đội Mĩ.
C: Đoàn kết và tập hợp các lực lượng trên toàn thế giới để tiêu diệt chủ nghĩa phát xít.
D: Liên kết giữa khối phát xít và khối các nước đế quốc để chống Liên Xô.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Trả thù sự tấn,Chống lại sự tấn công của phát xít Đức ở châu Âu.,0.2399999999999999,0.2000000029802322,0.23529411764705882
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi khoảng cách giữa các phân tử rất nhỏ, thì giữa các phân tử
Lựa chọn: 
A: chỉ có lực đẩy.
B: có cả lực hút và lực đẩy, nhưng lực đẩy lớn hơn lực hút.
C: []
D: có cả lực hút và lực đẩy, nhưng lực đẩy nhỏ lực hút
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A",chỉ lực hút.,0.1818181818181818,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ở quẩn thể động vật, kiểu phân bố giúp làm giảm mức độ cạnh tranh giữa các cá thề là
Lựa chọn: 
A: ngẫu nhiên
B: bầy đàn
C: đồng đều
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A",theo nhóm,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Biểu hiện nào dưới đây thể hiện sự thiếu tự chủ?
Lựa chọn: 
A: Ôn tồn, mềm mỏng, lịch sự khi giải quyết công việc.
B: []
C: Hay nồi nóng, cãi vã, gây gỗ với mọi người xung quanh.
D: Không chán nản, tuyệt vọng khi gặp khó khăn.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Ôn tồn, mềm","Bình tĩnh, sáng suốt đưa ra những quyết định đúng đắn.",0.2608695652173913,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Vương quốc Cam-pu-chia được hình thành từ
Lựa chọn: 
A: []
B: Thế kỉ VI.
C: Thế kỉ IX.
D: Thế kỉ XIII.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Thế kỉ VI.
",Thế kỉ V.,0.5714285714285715,0.4000000059604645,0.5714285714285715
